system,service_category,service_category_name,service_code,service_name,units,unit_type,calculation_type,valid_from,valid_until,notes
障害,11,居宅介護,111111,居宅介護(身体介護)1.0時間,255,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,11,居宅介護,111112,居宅介護(身体介護)1.5時間,402,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,11,居宅介護,111113,居宅介護(身体介護)2.0時間,584,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,11,居宅介護,111121,居宅介護(身体介護)0.5時間,254,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,11,居宅介護,111211,居宅介護(家事援助)0.5時間,107,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,11,居宅介護,111212,居宅介護(家事援助)1.0時間,197,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,11,居宅介護,111311,居宅介護(通院介助 身体伴う)1.0時間,255,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,11,居宅介護,111411,居宅介護(通院介助 身体伴わず)1.0時間,197,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,12,重度訪問介護,121111,重度訪問介護1.0時間,186,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,12,重度訪問介護,121112,重度訪問介護1.5時間,279,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,12,重度訪問介護,121113,重度訪問介護2.0時間,372,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,12,重度訪問介護,121121,重度訪問介護2.5時間,460,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,12,重度訪問介護,121122,重度訪問介護3.0時間,548,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,12,重度訪問介護,121131,重度訪問介護(深夜) 1.0時間加算,42,1回につき,加算,2024-04-01,,令和6年度報酬改定/seed
障害,13,同行援護,131111,同行援護(身体伴う)1.0時間,255,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,13,同行援護,131112,同行援護(身体伴う)1.5時間,402,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,13,同行援護,131211,同行援護(身体伴わず)1.0時間,197,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,14,行動援護,141111,行動援護1.0時間,254,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,14,行動援護,141112,行動援護1.5時間,401,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,14,行動援護,141113,行動援護2.0時間,581,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,14,行動援護,141121,行動援護2.5時間,722,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,14,行動援護,141122,行動援護3.0時間,863,1回につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,16,生活介護,161111,生活介護(基準) 区分3,683,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,16,生活介護,161121,生活介護(基準) 区分4,768,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,16,生活介護,161131,生活介護(基準) 区分5,876,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,16,生活介護,161141,生活介護(基準) 区分6,985,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,16,生活介護,161151,生活介護(基準) 区分6超,1077,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,21,短期入所,211111,短期入所(福祉型) 区分3,650,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,21,短期入所,211121,短期入所(福祉型) 区分4,749,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,21,短期入所,211131,短期入所(福祉型) 区分5,841,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,21,短期入所,211141,短期入所(福祉型) 区分6,939,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,31,共同生活援助,311111,共同生活援助(介護サービス包括型) 区分3,395,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,31,共同生活援助,311121,共同生活援助(介護サービス包括型) 区分4,489,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,31,共同生活援助,311131,共同生活援助(介護サービス包括型) 区分5,556,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
障害,31,共同生活援助,311141,共同生活援助(介護サービス包括型) 区分6,659,1日につき,基本,2024-04-01,,令和6年度報酬改定/seed
